Last,First,YOB,YOD,Family,Relation,Province,Party,First Elected,Last Elected,Terms,Chamber,Note
Christie,Thomas,1855,1934,Christie,Son,Quebec,Liberal,1902,1902,1,Commons,
Cimon,Simon Xavier,1829,1887,Cimon,Father,Quebec,Conservative,1867,1887,4,Commons,
Cimon,Simon,1852,1903,Cimon,Son,Quebec,Conservative,1887,1887,1,Commons,
Comeau,Joseph Willie,1876,1966,Comeau,Grandfather,Nova Scotia,Liberal,1948,1966,1,Senate,
Thibault,Robert,1959,,Comeau,Grandson,Nova Scotia,Liberal,2000,2006,3,Commons,
Connell,Charles,1810,1873,Connell,Father,New Brunswick,Liberal,1867,1872,2,Commons,
Connell,George Beber,1836,1881,Connell,Son,New Brunswick,Independent,1878,1878,1,Commons,
Connolly,Harold Joseph,1901,1980,Connolly,Father,Nova Scotia,Liberal,1955,1979,1,Senate,
Carstairs,Sharon,1942,,Connolly,Daughter,Manitoba,Liberal,1994,2011,1,Senate,
Crawford,George,1793,1870,Crawford,Father,Ontario,Conservative,1867,1870,1,Senate,
Crawford,John Willoughby,1817,1875,Crawford,Son,Ontario,Conservative,1867,1872,2,Commons,
Daly,Thomas Mayne,1827,1885,Daly,Father,Ontario,Liberal-Conservative,1872,1872,1,Commons,
Daly,Thomas Mayne,1852,1911,Daly,Son,Manitoba,Liberal-Conservative,1887,1892,3,Commons,
David,Laurent-Olivier,1840,1926,David,Grandfather,Quebec,Liberal,1903,1926,1,Senate,
David,Louis-Athanase,1882,1953,David,Son,Quebec,Liberal,1940,1953,1,Senate,
David,Paul,1919,1999,David ,Grandson,Quebec,Progressive Conservative,1985,1994,1,Senate,
Deachman,Robert John,1878,1955,Deachman,Father,Onatario,Liberal,1935,1935,1,Commons,
Deachman,Grant,1913,1983,Deachman,Son,British Columbia,Liberal,1963,1968,3,Commons,
Dechene,Alphonse Arthur Miville,1848,1902,Dechene,Father,Quebec,Liberal,1896,1900,2,Commons,Senate Term not included
Dechene,Joseph Bruno Aime Mivilee,1881,1945,Dechene,Son,Quebec,Liberal,1917,1921,2,Commons,Party Change
Desaulniers,Alexis Lesieur,1837,1918,Desaulniers,Father,Quebec,Conservative,1884,1884,1,Commons,
Desaulniers,Arthur Lesieur,1873,1954,Desaulniers,Son,Quebec,Liberal,1917,1926,4,Commons,Party Change
Dewar,Marion,1928,2008,Dewar,Father,Ontario,NDP,1987,1987,1,Commons,
Dewar,Paul,1963,,Dewar,Son,Ontario,NDP,2006,2011,3,Commons,
Dickey,Robert Barry,1812,1903,Dickey,Grandfather,Nova Scotia,Conservative,1867,1903,1,Senate,
Dickey,Arthur Rupert,1854,1900,Dickey,Son,Nova Scotia,Conservative,1888,1895,5,Commons,
Dickey,John Horace,1914,1996,Dickey,Grandson,Nova Scotia,Liberal,1947,1953,3,Commons,
Dickinson,Moss Kent,1822,1897,Dickinson,Father,Ontario,Conservative,1882,1882,1,Commons,
Dickinson,George Lemuel,1848,1930,Dickinson,Son,Ontario,Conservative,1888,1888,1,Commons,
Drope,Robert Earle,1898,1969,Drope,Father,Ontario,Progressive Conservative,1945,1945,1,Commons,
Browes,Pauline,1938,,Drope,Daughter,Ontario,Progressive Conservative,1984,1988,2,Commons,
Duchesnay,Henri Elzear Juchereau,1809,1871,Duchesnay,Father,Quebec,Conservative,1867,1871,1,Senate,
Duchesnay,Henri Jules Juchereau,1845,1887,Duchesnay,Son,Quebec,Nationalist,1887,1887,1,Commons,
Dugas,Firmin,1830,1889,Dugas,Father,Quebec,Conservative,1871,1882,5,Commons,
Dugas,Joseph Louis Euclide,1861,1943,Dugas,Son,Quebec,Conservative,1891,1896,3,Commons,
Dupuis,Hector,1896,1967,Dupuis,Father,Quebec,Liberal,1950,1957,3,Commons,
Dupuis,Yvon,1926,,Dupuis,Son,Quebec,Liberal,1958,1963,3,Commons,
Emmerson,Henry Robert,1853,1914,Emmerson,Father,New Brunswick,Liberal,1900,1911,5,Commons,
Emmerson,Henry Read,1883,1954,Emmerson,Son,New Brunswick,Liberal,1935,1945,3,Commons,Senate Term not included
Fiset,Jean-Baptiste Romuald,1843,1917,Fiset,Father,Quebec,Liberal,1872,1896,5,Commons,Senate Term not included
Fiset,Eugene,1874,1951,Fiset,Son,Quebec,Liberal,1924,1935,5,Commons,
Fitzpatrick,Charles,1851,1942,Fitzpatrick,Grandfather,Quebec,Liberal,1896,1904,4,Commons,
Cannon,Charles-Arthur Dumoulin,1905,1976,Fitzpatrick,Grandson,Quebec,Liberal,1949,1957,3,Commons,
Flemming,James Kidd,1868,1927,Flemming,Father,New Brunswick,Conservative,1925,1926,2,Commons,
Flemming,Hugh John,1899,1982,Flemming,Son,New Brunswick,Progressive Conservative,1960,1968,5,Commons,
Forbes,James Fraser,1820,1887,Forbes,Father,Nova Scotia,Liberal,1867,1882,4,Commons,Party Change
Forbes,Francis Gordon,1857,1941,Forbes,Son,Nova Scotia,Liberal,1891,1896,3,Commons,
Forget,Josephy David Rodolphe,1861,1919,Forget,Father,Quebec,Conservative,1904,1911,4,Commons,
Casgrain,Therese Forget,1896,1981,Forget,Daughter,Quebec,Independent,1970,1971,1,Senate,
Fortin,Emile,1878,1936,Fortin,Father,Quebec,Conservative,1930,1930,1,Commons,Senate Term not included
Fortin,Louis,1920,2005,Fortin,Son,Quebec,Progressive Conservative,1958,1958,1,Commons,
Fulford,George Taylor,1852,1905,Fulford,Father,Ontario,Liberal,1900,1905,1,Senate,
Fulford,George Taylor,1902,1987,Fulford,Son,Ontario,Liberal,1940,1949,2,Commons,
Fulton,Frederick John,1862,1936,Fulton,Father,British Columbia,Unionist,1917,1917,1,Commons,
Fulton,Edmund Davie,1916,2000,Fulton,Son,British Columbia,Progressive Conservative,1945,1965,7,Commons,
Gaudet,Joseph,1818,1882,Gaudet,Father,Quebec,Conservative,1867,1874,3,Commons,
Gaudet,Athanase,1848,1888,Gaudet,Son,Quebec,Nationalist Conservative,1884,1887,2,Commons,
Gauthier,Louis-Philippe,1876,1946,Gauthier,Grandfather,Quebec,Conservative,1911,1911,1,Commons,
Gauthier,Jean-Robert,1929,2009,Gauthier,Grandson,Ontario,Liberal,1972,1993,7,Commons,Senate Term not included
Gibson,Colin William George,1891,1974,Gibson,Father,Ontario,Liberal,1940,1949,3,Commons,
Gibson,Colin David,1922,2002,Gibson,Son,Ontario,Liberal,1968,1968,1,Commons,
Gillmor,Arthur Hill,1824,1903,Gillmor,Father,New Brunswick,Liberal,1874,1891,5,Commons,Senate Term not included
Gillmor,Daniel,1849,1918,Gillmor,Son,New Brunswick,Liberal,1907,1918,1,Senate,
Godfrey,John Morrow,1912,2001,Godfrey,Father,Ontario,Liberal,1973,1987,1,Senate,
Godfrey,John Ferguson,1942,,Godfrey,Son,Ontario,Liberal,1993,2006,5,Commons,
Goode,Tom,1902,1983,Goode,Father,British Columbia,Liberal,1949,1953,2,Commons,
Goode,Thomas Henry,1933,1994,Goode,Son,British Columbia,Liberal,1968,1968,1,Commons,
Gouin,Lomer,1861,1929,Gouin,Father,Quebec,Liberal,1921,1922,2,Commons,
Gouin,Leon Mercier,1891,1983,Gouin,Son,Quebec,Liberal,1940,1976,1,Senate,
Guthrie,Donald ,1840,1915,Guthrie,Father,Ontario,Liberal,1876,1878,2,Commons,
Guthrie,Hugh  ,1866,1939,Guthrie,Son,Ontario,Conservative,1900,1930,10,Commons,Party Change
Haig,John Thomas,1877,1962,Haig,Father,Manitoba,Conservative,1935,1935,1,Commons,
Haig,James Campbell,1909,1980,Haig,Son,Manitoba,Progressive Conservative,1962,1977,1,Senate,
Harrison,John Hornby,1908,1964,Harrison,Grandfather,Saskatchewan,Liberal,1949,1957,3,Commons,
Regan,Geoff,1959,,Harrison,Grandson,Nova Scotia,Liberal,1993,2015,7,Commons,
Hatfield,Heber Harold,1885,1952,Hatfield,Father,New Brunswick,Progressive Conservative,1940,1949,3,Commons ,Party Change
Hatfield,Richard Bennett,1931,1991,Hatfield,Son,New Brunswick,Progressive Conservative,1990,1991,1,Senate,
Hays,Harry William,1909,1982,Hays,Father,Alberta,Liberal,1963,1963,1,Commons,Senate Term not included
Hays,Daniel,1939,,Hays,Son,Alberta,Liberal,1984,2007,1,Senate,
Hazen,John Douglas,1860,1937,Hazen,Father,New Brunswick,Conservative,1891,1911,2,Commons,
Hazen,Douglas King,1885,1974,Hazen,Son,New Brunswick,Progressive Conservative,1940,1945,2,Commons,Party Change
Hnatyshyn,John,1907,1967,Hnatyshyn,Father,Saskatchewan,Progressive Conservative,1959,1967,1,Senate,
Hnatyshyn,Ramon John,1934,2002,Hnatyshyn,Son,Saskatchewan,Progressive Conservative,1974,1984,4,Commons,
Holton,Luther Hamilton,1817,1880,Holton,Father,Quebec,Liberal,1867,1878,4,Commons,
Holton,Edward  ,1844,1907,Holton,Son,Quebec,Liberal,1880,1887,3,Commons,
Horner,Ralph Byron,1884,1964,Horner,Father,Saskatchewan,Conservative,1933,1964,1,Senate,
Horner,Hugh Macarthur,1925,1997,Horner,Son,Alberta,Progressive Conservative,1958,1965,4,Commons,
Horner,John Henry,1927,2004,Horner,Son,Alberta,Progressive Conservative,1958,1974,7,Commons,
Horner,Norval Alic,1930,2014,Horner,Son,Saskatchewan,Progressive Conservative,1972,1972,1,Commons,
Hughes,James Joseph,1856,1941,Hughes,Grandfather,PEI,Liberal,1900,1921,4,Commons,Senate Term not included
Rossiter,Eileen,1929,2007,Hughes,Granddaughter,PEI,Progressive Conservative,1986,2004,1,Senate,
Jackman,Harry Rutherford,1900,1979,Jackman,Father,Ontario,Progressive Conservative,1940,1945,2,Commons,Party Change
Ruth,Nancy,1942,,Jackman,Daughter,Ontario,Progressive Conservative,2005,2005,1,Senate,
Jordan,Jim,1928,2012,Jordan,Father,Ontario,Liberal,1988,1993,2,Commons,
Jordan,Joe Louis,1958,,Jordan,Son,Ontario,Liberal,1997,2000,2,Commons,
Kenny,Edward,1800,1891,Kenny,Father,Nova Scotia,Conservative,1867,1876,1,Senate,
Kenny,Thomas Edward,1833,1908,Kenny,Son,Nova Scotia,Conservative,1887,1892,3,Commons,
Killam,Thomas,1802,1868,Killam,Father,Nova Scotia,Anti-Confederate,1867,1867,1,Commons,
Killam,Frank  ,1843,1911,Killam,Son,Nova Scotia,Liberal,1869,1878,4,Commons,
King,George Gerald,1836,1928,King,Father,New Brunswick,Liberal,1878,1896,4,Commons,
King,James Horace,1873,1955,King,Son,British Columbia,Liberal,1922,1926,4,Commons,Senate Term not included
Kirkpatrick,Thomas,1805,1870,Kirkpatrick,Father,Ontario,Conservative,1867,1867,1,Commons,
Kirkpatrick,George Airey,1841,1899,Kirkpatrick,Son,Ontario,Conservative,1870,1891,7,Commons,
Lachance,Georges-C.,1926,,Lachance,Father,Quebec,Liberal,1962,1972,5,Commons,
Lachance,Claude-Andre,1954,,Lachance,Son,Quebec,Liberal,1974,1980,3,Commons,
Lacoste,Louis,1798,1878,Lacoste,Father,Quebec,Conservative,1867,1878,1,Senate,
Lacoste,Alexandre,1842,1923,Lacoste,Son,Quebec,Conservative,1884,1891,1,Senate,
Lapointe,Arthur-Joseph,1895,1960,Lapointe,Father,Quebec,Liberal,1935,1940,2,Commons,
Lapointe,Jean,1935,,Lapointe,Son,Quebec,Liberal,2001,2010,1,Senate,
Lapointe,Ernest,1876,1941,Lapointe,Father,Quebec,Liberal,1904,1940,14,Commons,Party Change
Lapointe,Hugues,1911,1982,Lapointe,Son,Quebec,Liberal,1940,1953,4,Commons,
LaRue,Joseph-Ernest-Henri,1892,1973,LaRue,Father,Quebec,Conservative,1930,1930,1,Commons,
LaRue,Perrault,1925,1987,LaRue,Son,Quebec,Progressive Conservative,1958,1958,1,Commons,
Lavergne,Joseph,1847,1922,Lavergne,Brother,Quebec,Liberal,1887,1896,3,Commons,
La Vergne,Armand Renaud,1880,1935,Lavergne,Son,Quebec,Liberal,1904,1930,3,Commons,Party Change
Layton,Robert E.J.,1925,2002,Layton,Father,Quebec,Progressive Conservative,1984,1988,2,Commons,
Layton,Jack,1950,2011,Layton,Son,Ontario,NDP,2004,2011,4,Commons,
Le Vesconte,Isaac,1822,1879,Le Vesconte,Grandfather,Nova Scotia,Conservative,1869,1872,2,Commons,
MacDougall,Isaac Duncan,1897,1969,Le Vesconte,Grandson,Nova Scotia,Conservative,1925,1930,3,Commons,
LeBlanc,Romeo,1927,2009,LeBlanc,Father,New Brunswick,Liberal,1972,1980,4,Commons,Senate Term not included
LeBlanc,Dominic,1967,,LeBlanc,Son,New Brunswick,Liberal,2000,2015,6,Commons,
Lesage,Charles Alexander,1843,1893,Lesage,Father,Quebec,Conservative,1882,1882,1,Commons,
Lesage,Joseph Edmond,1871,1941,Lesage,Son,Quebec,Laurier Liberals,1917,1917,1,Commons,
Lovell,Henry,1828,1907,Lovell,Father,Quebec,Liberal,1900,1904,2,Commons,
Lovell,Charles Henry,1854,1916,Lovell,Son,Quebec,Liberal,1908,1911,3,Commons,
Lynch-Staunton,George,1858,1940,Lynch-Staunton,Grandfather,Ontario,Conservative,1917,1940,1,Senate,
Lynch-Staunton,John,1930,2012,Lynch-Staunton,Grandson,Quebec,Progressive Conservative,1990,2005,1,Senate,
MacDonald,Finlay,1866,1948,MacDonald1,Father,Nova Scotia,Conservative,1925,1930,3,Commons,
MacDonald,Finlay,1923,2002,MacDonald1,Son,Nova Scotia,Progressive Conservative,1984,1998,1,Senate,
MacDonald,John Alexander,1815,1891,MacDonald2,Father,Ontario,Liberal-Conservative,1867,1891,11,Commons,
MacDonald,Hugh John,1850,1929,MacDonald2,Son,Manitoba,Conservative,1891,1896,2,Commons,Party Change
Macdonald,John Alexander,1874,1948,MacDonald3,Father,PEI,Conservative,1925,1930,3,Commons,Senate Term not included
Macdonald,John Augustine,1913,1961,MacDonald3,Son,PEI,Progressive Conservative,1957,1958,2,Commons,
MacKay,Elmer MacIntosh,1936,,MacKay1,Father,Nova Scotia,Progressive Conservative,1971,1988,7,Commons,
MacKay,Peter Gordon,1965,,MacKay1,Son,Nova Scotia,Conservative,1997,2011,6,Commons,Party Change
MacKay,Robert,1840,1916,MacKay2,Father,Quebec,Liberal,1901,1916,1,Senate,
Wilson,Cairine Reay,1885,1962,MacKay2,Daughter,Quebec,Liberal,1930,1962,1,Senate,
Mackie,Thomas,1840,1905,Mackie,Father,Ontario,Liberal,1896,1900,2,Commons,
Mackie,Herbert John,1876,1947,Mackie,Son,Ontario,Unionist,1917,1917,1,Commons,
Maloney,Martin James,1877,1953,Maloney,Father,Onatario,Conservative,1925,1930,3,Commons,
Maloney,Arthur Edward Martin,1919,1984,Maloney,Son,Ontario,Progressive Conservative,1957,1958,2,Commons,
Malouin,Jacques,1826,1901,Malouin,Father,Quebec,Independent,1877,1878,2,Commons,
Malouin,Arthur Cyrille Albert,1857,1936,Malouin,Son,Quebec,Liberal,1898,1904,3,Commons,
Manning,Ernest Charles,1908,1996,Manning,Father,Alberta,Social Credit,1970,1983,1,Senate,
Manning,Ernest Preston,1942,,Manning,Son,Alberta,Reform,1993,2000,3,Commons,
Martin,Paul Joseph James,1903,1992,Martin1,Father,Ontario,Liberal,1935,1965,10,Commons,Senate Term not included
Martin,Paul Edgar Philippe,1938,,Martin1,Son,Quebec,Liberal,1988,2006,6,Commons,
McCool,Charles Arthur,1853,1926,McCool,Grandfather,Ontario,Liberal,1900,1904,2,Commons,
McGee,Frank Charles,1926,1999,McCool,Grandson,Ontario,Progressive Conservative,1957,1962,3,Commons,
McInnes,Thomas Robert,1840,1904,McInnes,Father,British Columbia,Independent,1878,1878,2,Commons,Senate Term not included
McInnes,William Wallace Burns,1871,1954,McInnes,Son,British Columbia,Liberal,1896,1896,1,Commons,
McLean,Murdo Young,1848,1916,McLean1,Grandfather,Ontario,Liberal,1908,1908,2,Commons,
McLean,Andrew Young,1909,1988,McLean1,Grandson,Ontario,Liberal,1949,1949,1,Commons,
McMillan,Donald,1807,1876,McMillan1,Father,Quebec,Conservative,1867,1867,1,Commons,
McMillan,Hugh,1839,1895,McMillan1,Son,Quebec,Conservative,1882,1892,3,Commons,
McMillan,John,1824,1901,McMillan2,Father,Ontario,Liberal,1882,1896,4,Commons,
McMillan,Thomas,1864,1932,McMillan2,Son,Ontario,Liberal,1925,1930,3,Commons,
Meighen ,Arthur,1874,1960,Meighen,Grandfather,Manitoba,Conservative,1908,1925,6,Commons,Senate Term not included
Meighen ,Michael A.,1939,,Meighen,Grandson,Ontario,Progressive Conservative,1990,2012,1,Senate,
Mercier,Honore,1840,1894,Mercier,Great Great Grandfather,Quebec,Liberal,1872,1872,1,Commons,
Gouin,Leon Mercier,1891,1983,Mercier,Grandson,Quebec,Liberal,1940,1976,1,Senate,Repeat Observation
Fauteux,Gaspard,1898,1963,Mercier,Grandson,Quebec,Liberal,1942,1949,3,Commons,
Mulcair,Thomas J.,1954,,Mercier,Great Great Grandson,Quebec,NDP,2007,2015,4,Commons,
Michener,Edward,1869,1947,Michener,Father,Alberta,Conservative,1918,1947,1,Senate,
Michener,Daniel Roland,1900,1991,Michener,Son,Ontario,Progressive Conservative,1953,1958,3,Commons,
Mitchell,William,1851,1926,Mitchell,Father,Quebec,Liberal,1904,1926,1,Senate,
Mitchell,Walter George,1877,1935,Mitchell,Son,Quebec,Liberal,1921,1921,1,Commons,
Moffat,George,1810,1878,Moffat,Father,New Brunswick,Conservative,1870,1874,3,Commons,
Moffat,George,1842,1918,Moffat,Son,New Brunswick,Conservative,1887,1887,1,Commons,
Moffat,Robert,1844,1887,Moffat,Son,New Brunswick,Conservative,1882,1887,2,Commons,
Molson,Hartland de Montaville,1907,2002,Molson,Stepfather,Quebec,Independent,1955,1993,1,Senate,
Meighen ,Michael A.,1939,,Molson,Stepson,Ontario,Progressive Conservative,1990,2012,1,Senate,Repeat Observation
Monteith,Andrew,1823,1896,Monteith,Grandfather,Ontario,Conservative,1874,1875,2,Commons,
Monteith,Jay Waldo,1903,1981,Monteith,Grandson,Ontario,Progressive Conservative,1953,1968,7,Commons,
Morrissy,John Veriker,1854,1924,Morrissy,Father,New Brunswick,Liberal,1921,1921,1,Commons,
Morrissy,Charles Joseph,1881,1932,Morrissy,Son,New Brunswick,Liberal,1926,1926,1,Commons,
Mulock,William,1843,1944,Mulock,Grandfather,Ontario,Liberal,1882,1904,7,Commons,
Mulock,William Pate,1897,1954,Mulock,Grandson,Ontario,Liberal,1934,1940,3,Commons,
Nowlan,George Clyde,1898,1965,Nowlan,Father,Nova Scotia,Progressive Conservative,1948,1963,7,Commons,
Nowlan,John Patrick,1931,,Nowlan,Son,Nova Scotia,Progressive Conservative,1965,1988,8,Commons,
Osler,Edmund Boyd,1845,1924,Osler,Grandfather,Ontario,Conservative,1896,1911,5,Commons,
Osler,Edmund Boyd,1919,1987,Osler,Grandson,Manitoba,Liberal,1968,1968,1,Commons,
Penny,Edward Goff,1820,1881,Penny,Father,Quebec,Liberal,1874,1881,1,Senate,
Penny ,Edward Goff,1858,1935,Penny,Son,Quebec,Liberal,1896,1896,1,Commons,
Perley,William Dell,1838,1909,Perley1,Father,Northwest Territories,Conservative,1887,1887,1,Commons,Senate Term not included
Perley,Ernest Edward,1877,1948,Perley1,Son,Saskatchewan,Conservative,1930,1940,3,Commons,Party Change
Perley,William Goodhue,1820,1890,Perley2,Father,Ontario,Conservative,1887,1887,1,Commons,
Perley,George Halsey,1857,1938,Perley2,Son,Quebec,Conservative,1904,1935,7,Commons,
Perry,Ebenezer  ,1788,1876,Perry,Father,Ontario,Conservative,1871,1876,1,Senate,
Perry,Charles,1818,1876,Perry,Son,Ontario,Conservative,1867,1867,1,Commons,
Petten,Ray,1897,1961,Petten,Father,Newfoundland and Labrador,Liberal,1949,1961,1,Senate,
Petten ,William J.,1923,1999,Petten,Son,Newfoundland and Labrador,Liberal,1968,1998,1,Senate,
Pope,John Henry,1824,1889,Pope,Father,Quebec,Liberal-Conservative,1867,1887,8,Commons,
Pope,Rufus Henry,1857,1944,Pope,Son,Quebec,Conservative,1889,1900,4,Commons,Senate Term not included
Pouliot,Charles Eugene,1856,1897,Pouliot,Father,Quebec,Liberal,1896,1896,1,Commons,
Pouliot,Jean-Francois,1890,1969,Pouliot,Son,Quebec,Liberal,1924,1953,9,Commons,Senate Term not included
Pouliot,Jean-Baptiste  ,1816,1888,Pouliot,Grandfather,Quebec,Liberal,1874,1874,1,Commons,
Power,Charles Gavan,1888,1968,Power1,Son,Quebec,Liberal,1917,1953,10,Commons,Party Change
Power,Francis Gavan,1918,1973,Power1,Grandson,Quebec,Liberal,1955,1957,2,Commons,
Cannon,Lawrence,1947,,Power1,Great Grandson,Quebec,Conservative,2006,2008,2,Commons,Repeat Observation
Power,Patrick,1815,1881,Power2,Father,Nova Scotia,Independent Liberal,1867,1874,2,Commons,Party Change
Power,Lawrence Geoffrey,1841,1921,Power2,Son,Nova Scotia,Liberal,1877,1921,1,Senate,
Power,William,1849,1920,Power1,Great Grandfather,Quebec,Liberal,1902,1911,3,Commons,
Proulx,Edmond,1875,1956,Proulx,Son,Ontario,Liberal,1904,1917,4,Commons,Party Change
Proulx,Marcel,1946,,Proulx,Great Grandson,Quebec,Liberal,1999,2008,5,Commons,
Proulx,Isidore  ,1840,1904,Proulx,Great Grandfather,Ontario,Liberal,1891,1900,4,Commons,
